status	path	merge_action
M	.github/workflows/backend-ci.yml	merged
M	.gitignore	merged
M	Makefile	merged
M	README.md	merged
M	README_CN.md	merged
M	backend/cmd/server/VERSION	merged
M	backend/cmd/server/wire.go	merged
M	backend/cmd/server/wire_gen.go	merged
M	backend/cmd/server/wire_gen_test.go	merged
M	backend/internal/config/config.go	merged
M	backend/internal/config/config_test.go	merged
M	backend/internal/handler/admin/account_handler.go	merged
M	backend/internal/handler/admin/account_handler_long_context_billing_test.go	merged
A	backend/internal/handler/admin/account_opencode_go_usage.go	merged
A	backend/internal/handler/admin/account_opencode_go_usage_test.go	merged
M	backend/internal/handler/admin/affiliate_handler.go	merged
A	backend/internal/handler/admin/affiliate_handler_withdraw_test.go	merged
M	backend/internal/handler/admin/backup_handler.go	merged
M	backend/internal/handler/admin/setting_handler.go	merged
M	backend/internal/handler/admin/setting_handler_audit.go	merged
A	backend/internal/handler/admin/setting_handler_oauth_rate_test.go	merged
M	backend/internal/handler/admin/setting_handler_update.go	merged
M	backend/internal/handler/auth_email_oauth_test.go	merged
A	backend/internal/handler/dto/account_list_item_opencode_usage_test.go	merged
M	backend/internal/handler/dto/mappers.go	merged
M	backend/internal/handler/dto/settings.go	merged
M	backend/internal/handler/dto/types.go	merged
M	backend/internal/handler/gateway_handler.go	merged
M	backend/internal/handler/gateway_models_test.go	merged
M	backend/internal/handler/openai_gateway_handler.go	merged
M	backend/internal/handler/openai_gateway_handler_test.go	merged
M	backend/internal/handler/openai_images.go	merged
A	backend/internal/handler/openai_images_balance_test.go	merged
M	backend/internal/handler/wire.go	merged
M	backend/internal/pkg/antigravity/attribution_test.go	merged
M	backend/internal/pkg/antigravity/request_transformer.go	merged
M	backend/internal/pkg/antigravity/schema_cleaner.go	merged
A	backend/internal/pkg/antigravity/schema_cleaner_test.go	merged
M	backend/internal/pkg/apicompat/anthropic_responses_test.go	merged
M	backend/internal/pkg/apicompat/anthropic_to_responses.go	merged
M	backend/internal/pkg/apicompat/anthropic_to_responses_response.go	merged
M	backend/internal/pkg/apicompat/anthropic_to_responses_stream_test.go	merged
M	backend/internal/pkg/apicompat/chatcompletions_to_responses.go	merged
M	backend/internal/pkg/apicompat/responses_to_anthropic_instructions_test.go	merged
M	backend/internal/pkg/apicompat/responses_to_anthropic_request.go	merged
M	backend/internal/pkg/apicompat/responses_to_anthropic_tool_pairing_test.go	merged
M	backend/internal/pkg/apicompat/types.go	merged
A	backend/internal/pkg/claude/cli_version_runtime.go	merged
A	backend/internal/pkg/claude/cli_version_runtime_test.go	merged
M	backend/internal/pkg/claude/cli_version_test.go	merged
M	backend/internal/pkg/claude/constants.go	merged
M	backend/internal/pkg/claude/constants_cli_version_test.go	merged
M	backend/internal/pkg/claude/constants_model_test.go	merged
M	backend/internal/pkg/claude/effort_catalog.go	merged
M	backend/internal/pkg/openai/constants.go	merged
M	backend/internal/pkg/openai/constants_test.go	merged
M	backend/internal/pkg/xai/models.go	merged
M	backend/internal/pkg/xai/models_test.go	merged
M	backend/internal/repository/account_repo.go	merged
A	backend/internal/repository/account_repo_opencode_go_usage.go	merged
A	backend/internal/repository/account_repo_opencode_go_usage_integration_test.go	merged
A	backend/internal/repository/account_repo_opencode_go_usage_test.go	merged
M	backend/internal/repository/account_repo_upstream_billing_probe_update_test.go	merged
M	backend/internal/repository/affiliate_repo.go	merged
M	backend/internal/repository/affiliate_repo_integration_test.go	merged
M	backend/internal/repository/affiliate_repo_test.go	merged
M	backend/internal/repository/dashboard_aggregation_group_usage_test.go	merged
M	backend/internal/repository/dashboard_aggregation_repo.go	merged
M	backend/internal/repository/ent.go	merged
M	backend/internal/repository/http_upstream.go	merged
A	backend/internal/repository/http_upstream_billing_lifecycle_test.go	merged
A	backend/internal/repository/http_upstream_body_lifecycle_test.go	merged
A	backend/internal/repository/proxy_expiry_renewal_integration_test.go	merged
A	backend/internal/repository/proxy_inactive_backup_integration_test.go	merged
M	backend/internal/repository/proxy_repo.go	merged
A	backend/internal/repository/proxy_restore_probe_integration_test.go	merged
A	backend/internal/repository/redeem_reduction_lock_integration_test.go	merged
A	backend/internal/repository/redeem_reduction_remainder_integration_test.go	merged
A	backend/internal/repository/request_log_retention_integration_test.go	merged
M	backend/internal/repository/scheduler_cache.go	merged
M	backend/internal/repository/scheduler_cache_unit_test.go	merged
A	backend/internal/repository/simple_mode_startup_test.go	merged
M	backend/internal/server/api_contract_test.go	merged
M	backend/internal/server/routes/admin.go	merged
A	backend/internal/server/routes/composite_images_compatible_test.go	merged
M	backend/internal/service/account.go	merged
M	backend/internal/service/account_test_models_test.go	merged
M	backend/internal/service/account_test_service.go	merged
M	backend/internal/service/account_test_service_cn_adaptive.go	merged
M	backend/internal/service/admin_account.go	merged
M	backend/internal/service/admin_account_upstream_billing_probe_test.go	merged
M	backend/internal/service/affiliate_service.go	merged
M	backend/internal/service/affiliate_service_test.go	merged
M	backend/internal/service/antigravity_gateway_claude.go	merged
M	backend/internal/service/antigravity_gateway_compat.go	merged
M	backend/internal/service/antigravity_gateway_gemini.go	merged
M	backend/internal/service/antigravity_gateway_service.go	merged
M	backend/internal/service/antigravity_gemini_thinking_variant.go	merged
M	backend/internal/service/antigravity_gemini_thinking_variant_test.go	merged
A	backend/internal/service/backup_recovery_test.go	merged
A	backend/internal/service/backup_restore_state.go	merged
A	backend/internal/service/backup_retention.go	merged
A	backend/internal/service/backup_retention_test.go	merged
M	backend/internal/service/backup_service.go	merged
M	backend/internal/service/backup_service_test.go	merged
M	backend/internal/service/billing_cache_service.go	merged
A	backend/internal/service/billing_cache_service_simple_mode_test.go	merged
M	backend/internal/service/billing_service.go	merged
M	backend/internal/service/billing_service_test.go	merged
A	backend/internal/service/claude_code_version_sync_service.go	merged
A	backend/internal/service/claude_code_version_sync_service_test.go	merged
M	backend/internal/service/content_moderation_input.go	merged
M	backend/internal/service/content_moderation_input_test.go	merged
M	backend/internal/service/dashboard_aggregation_service.go	merged
M	backend/internal/service/dashboard_aggregation_service_test.go	merged
M	backend/internal/service/domain_constants.go	merged
M	backend/internal/service/gateway_anthropic_apikey_passthrough_test.go	merged
M	backend/internal/service/gateway_billing_header.go	merged
M	backend/internal/service/gateway_billing_header_test.go	merged
M	backend/internal/service/gateway_claude_oauth_body.go	merged
A	backend/internal/service/gateway_cli_version_runtime_test.go	merged
M	backend/internal/service/gateway_count_tokens.go	merged
M	backend/internal/service/gateway_forward.go	merged
M	backend/internal/service/gateway_forward_as_chat_completions.go	merged
M	backend/internal/service/gateway_forward_as_responses.go	merged
M	backend/internal/service/gateway_forward_as_responses_test.go	merged
M	backend/internal/service/gateway_multiplatform_test.go	merged
M	backend/internal/service/gateway_request.go	merged
M	backend/internal/service/gateway_scheduling.go	merged
M	backend/internal/service/gateway_service.go	merged
A	backend/internal/service/gateway_simple_mode_record_usage_test.go	merged
A	backend/internal/service/gateway_thinking_budget_test.go	merged
M	backend/internal/service/gateway_upstream_request.go	merged
M	backend/internal/service/gateway_upstream_response.go	merged
M	backend/internal/service/gateway_upstream_transport_error.go	merged
M	backend/internal/service/gateway_usage_billing.go	merged
A	backend/internal/service/gateway_usage_billing_simple_mode_test.go	merged
M	backend/internal/service/gemini_chat_completions_compat_service.go	merged
M	backend/internal/service/gemini_error_policy_test.go	merged
M	backend/internal/service/gemini_messages_compat_service.go	merged
M	backend/internal/service/gemini_messages_compat_service_test.go	merged
A	backend/internal/service/gemini_upstream_transport_error.go	merged
A	backend/internal/service/gemini_upstream_transport_error_test.go	merged
A	backend/internal/service/grok_quota_cooldown_test.go	merged
M	backend/internal/service/grok_quota_service.go	merged
M	backend/internal/service/identity_service.go	merged
M	backend/internal/service/identity_service_user_agent_validation_test.go	merged
M	backend/internal/service/model_not_found_error_test.go	merged
M	backend/internal/service/openai_access_state_failover_test.go	merged
M	backend/internal/service/openai_account_runtime_block_fastpath.go	merged
M	backend/internal/service/openai_account_scheduler.go	merged
M	backend/internal/service/openai_account_scheduler_canonical_quota_test.go	merged
M	backend/internal/service/openai_account_scheduler_upstream_cost_test.go	merged
M	backend/internal/service/openai_capacity_shed_test.go	merged
M	backend/internal/service/openai_codex_account_identity.go	merged
M	backend/internal/service/openai_codex_fingerprint.go	merged
